contig	window_index	window_length	cds_bp	cds_ratio	cds_bp2	cds_ratio2	unmasked_bp	LTR	RC	rRNA	SINE	LINE	Simple_repeat	Low_complexity	Unknown	DNA	tRNA
9	13	1000000.0	38692	11.70356926799758	0	0.0	3306	0.00081	0.0	0.0	0.0	0.242926	0.448647	0.0	0.319453	0.007145	0.0
9	14	1000000.0	31020	0.2001781081813606	0	0.0	154962	0.035074	0.0	0.0	0.000115	0.137977	0.360665	8.6e-05	0.349605	0.089979	0.0
9	15	1000000.0	79238	0.11645437163168097	0	0.0	680421	0.02915	0.000712	0.002459	0.003176	0.162914	0.006104	0.000326	0.282922	0.082643	0.000405
9	16	1000000.0	44663	0.06413918388155297	0	0.0	696345	0.017778	0.000646	0.000666	0.003062	0.19227	0.011927	0.000229	0.265904	0.075108	0.000259
9	17	1000000.0	50306	0.06932476362799504	0	0.0	725657	0.015253	0.000221	0.002174	0.002555	0.170872	0.006448	0.000354	0.256251	0.06346	0.000694
9	18	1000000.0	27087	0.037641797723454315	0	0.0	719599	0.022739	5.3e-05	0.002368	0.00286	0.164701	0.008716	0.000965	0.228462	0.076249	0.000309
9	19	1000000.0	69019	0.09549855200401813	0	0.0	722723	0.014688	0.00037	0.001993	0.002814	0.154354	0.006548	0.000624	0.231747	0.059312	0.000423
9	20	1000000.0	75942	0.10030073579231401	0	0.0	757143	0.012177	0.002808	0.000173	0.000788	0.124532	0.00595	0.000635	0.1554	0.065563	0.000478
9	21	1000000.0	71869	0.09801311678411039	0	0.0	733259	0.01314	0.000392	0.001681	0.002268	0.125063	0.009672	0.00053	0.180944	0.061549	0.003287
9	22	1000000.0	117535	0.16402605214056545	0	0.0	716563	0.012537	0.000163	0.002215	0.003601	0.105561	0.011907	0.00079	0.198994	0.097846	0.000547
9	23	1000000.0	106241	0.15039268201533357	0	0.0	706424	0.010809	0.000267	0.005131	0.003392	0.126408	0.005381	0.000419	0.208211	0.102233	0.000685
9	24	1000000.0	42036	0.054751770093623496	0	0.0	767756	0.015605	0.000963	0.000495	0.002832	0.08522	0.005997	0.000572	0.133911	0.067849	0.001895
9	25	1000000.0	69092	0.10352691561954024	0	0.0	667382	0.020173	0.000409	0.000738	0.001819	0.166609	0.004387	0.000482	0.154263	0.052421	0.000753
9	26	473722.0	5914	0.02196430892648233	0	0.0	269255	0.05051485892569904	0.00010976902064924154	0.0	0.002199602298394417	0.12519156805045997	0.00425354955015811	0.00043696513989217303	0.18645323628626073	0.14773854708035514	0.0005530669886557939
X	0	1000000.0	62241	0.10100942890991416	0	0.0	616190	0.018709	0.000587	0.001876	0.003056	0.116326	0.005241	0.000461	0.206308	0.153479	0.000469
X	1	1000000.0	55280	0.07809994475926484	0	0.0	707811	0.0151	0.000495	0.00214	0.002423	0.154427	0.013808	0.000617	0.198365	0.063071	0.001945
X	2	1000000.0	83033	0.11539878059458175	0	0.0	719531	0.017755	0.000449	0.001244	0.002505	0.133666	0.014139	0.000498	0.209933	0.064794	0.001308
X	3	1000000.0	32290	0.044915906128677324	0	0.0	718899	0.012199	0.000102	0.00177	0.004409	0.161932	0.011982	0.000328	0.222821	0.072666	0.002809
X	4	1000000.0	33628	0.046672301540707804	0	0.0	720513	0.010788	0.000506	0.003619	0.002535	0.165627	0.010208	0.000366	0.253722	0.040162	0.001354
X	5	1000000.0	81293	0.11376380711945669	0	0.0	714577	0.013465	0.000219	0.003409	0.00162	0.1787	0.006522	0.000399	0.23788	0.073287	0.000867
X	6	1000000.0	74858	0.10809273177528933	0	0.0	692535	0.009217	0.000366	0.000602	0.004583	0.166813	0.011775	0.000591	0.212834	0.089635	0.000494
X	7	1000000.0	77446	0.10420627584267471	0	0.0	743199	0.093461	0.018181	0.000467	0.000496	0.130367	0.007323	0.000201	0.163954	0.059311	0.000159
X	8	1000000.0	53520	0.08882397849105454	0	0.0	602540	0.098277	0.021798	0.0	0.001234	0.250285	0.008531	0.000681	0.224718	0.114563	0.0
X	9	1000000.0	27417	0.3043357605896457	0	0.0	90088	0.035094	0.0	0.0	0.000567	0.099187	0.387444	0.0	0.441069	0.057849	0.0
X	10	1000000.0	3697	0.07863280585332652	0	0.0	47016	0.000153	0.0	0.0	0.000995	0.086163	0.503203	0.0	0.449394	0.013457	0.0
X	11	1000000.0	13685	0.13887338522269466	0	0.0	98543	0.054236	0.0	0.0	0.000137	0.073594	0.518315	0.0002	0.322063	0.024667	0.0
X	12	1000000.0	51290	0.09321370090560319	0	0.0	550241	0.083924	0.008137	0.000286	0.000114	0.33771	0.008716	0.000157	0.23326	0.087268	0.0
X	13	1000000.0	69474	0.11021426055835293	0	0.0	630354	0.111159	0.008034	0.000297	0.001203	0.235873	0.038968	0.000431	0.209194	0.065379	8.2e-05
X	14	1000000.0	92684	0.13014948008453453	0	0.0	712135	0.013687	0.000437	0.000628	0.000676	0.178719	0.007744	0.001195	0.198301	0.070161	0.000352
X	15	1000000.0	73924	0.10962959008285543	0	0.0	674307	0.012192	8.6e-05	0.00167	0.001977	0.220333	0.010324	0.000298	0.235971	0.07582	4e-05
X	16	1000000.0	66973	0.09339279414205054	0	0.0	717111	0.011086	9.2e-05	0.001387	0.004025	0.175768	0.013863	0.000401	0.216887	0.052826	0.001487
X	17	1000000.0	14923	0.020579559448766233	0	0.0	725137	0.009249	0.000364	0.001734	0.003679	0.147166	0.012777	0.000451	0.246969	0.046033	0.001204
X	18	1000000.0	51224	0.06882494810316218	0	0.0	744265	0.009375	0.000383	0.000356	0.004216	0.132046	0.011587	0.000504	0.201208	0.043704	0.001111
X	19	1000000.0	31657	0.04581643035054483	0	0.0	690953	0.011849	0.000327	0.002692	0.00339	0.182161	0.01044	0.000372	0.22455	0.069711	0.001317
X	20	1000000.0	57676	0.08189065816656137	0	0.0	704305	0.008509	0.000397	0.001599	0.003139	0.131852	0.011339	0.000259	0.203498	0.073181	0.001958
X	21	1000000.0	71104	0.10535127710864794	0	0.0	674923	0.011658	0.000189	0.005623	0.002777	0.102624	0.010547	0.000359	0.220857	0.093888	0.000708
X	22	912655.0	7571	0.04518327544431315	0	0.0	167562	0.06439454120122061	0.0	0.0	0.0006486569404649073	0.2979088483600046	0.0060471919838274045	7.450789181015827e-05	0.2796489363450592	0.33738488256789256	0.0005105981997578494
Y	0	1000000.0	9242	0.0316918191762596	0	0.0	291621	0.094686	0.007832	0.0	0.0	0.100265	0.110369	5.6e-05	0.540135	0.031853	0.0
Y	1	1000000.0	1301	0.02146864686468647	0	0.0	60600	0.022052	0.000961	0.0	0.00012	0.037621	0.208805	3e-05	0.689866	0.032493	0.0
Y	2	1000000.0	3732	0.013723867836063766	0	0.0	271935	0.058375	0.0	0.0	0.00012	0.397062	0.009645	0.000169	0.453839	0.02097	0.0
Y	3	498892.0	2638	0.11328695353431247	0	0.0	23286	0.00011826206874433745	0.0	0.0	0.0	0.03478909262926645	0.002337179189083008	0.0	0.922636562622772	0.024376017254235386	0.0
